PATH	BYTES	SHA256	CATEGORY
ANALYSIS_OUTPUTS/cmb_geometry/HTV101_PROFILED_AMPLITUDE_MODELS.tsv	608	932af5461637086dfc00491a9ce54d3147fe0a5be2578b92b47563b9fcf860b9	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/desi_response/HTV84_MODE_ADJUDICATION.tsv	1043	a255eb95d1fffde125e3655cfbb5b74c42abbc7cd42ab87dc164a82af6e9da08	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/desi_response/HTV98_CLOSEOUT_METRICS.tsv	286	be76d50be5ba1831ec3a3a7e5108a1cd6eea873a3ce7848470ba9f73f29f58be	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/desi_response/HTV98_STATE_SUMMARY.tsv	491	9a9dbae1302c9f093388ca9f11c0679280aae4feb425db6e1b342563a8667cab	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/independent_routes/HTV108_ALL_JACKKNIFE_RESULTS.tsv	4004	16f62796ea4e51a31e9384042211c0c0b8ff20977d3ce44fba1f296a01ea3158	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/independent_routes/HTV108_MACHINE_READABLE_RESULTS.json	914	94397e0f687c2458a4a220dcafc2060a03ce53f94541dd3e1f01e31e217a230f	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/independent_routes/HTV108_NGC4258_ROLE_SEPARATION.tsv	1303	30fac3024a138c3df5aacc0fe6848f0965b2c9528aed02c4687044457a82cf48	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/independent_routes/HTV108_SOURCE_REGISTER.json	1099	7d977fbe50782667d7eeea2c42406440406a32b3a27e21188a576ef239d77fb8	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/independent_routes/HTV111_CROSS_ROUTE_INDEPENDENCE_MATRIX.tsv	1089	0aec6bfa28e3bbfa8b6857c882133c7588b0a30069c01b5b86f4b63e0f86f81c	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/independent_routes/HTV111_DEPENDENCY_QUALIFICATION_MATRIX.tsv	1643	f183b96b10e9e0ef67233abb414b89a166523948b4d227b9862c3571fea48758	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/independent_routes/HTV111_ROUTE_CONTRACT_MATRIX.tsv	959	a1ffcacbad597513120934b3e75ad7228be78c7b736bcc438c255c74244518fd	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/independent_routes/HTV112_PUBLIC_CODE_REPRODUCTION.tsv	1100	dab0e8fe97751e7aee3b5a38cb85f9952fffd374f13fc920b6e4ceffc9e7f9fd	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/independent_routes/HTV112_SOURCE_REGISTER.json	1149	31b2deecb9a6e86aa777214e8ce52b3044aed49846139957cc62110ac1e73241	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/independent_routes/HTV113_MACHINE_READABLE_RESULTS.json	1253	5c48369ee10d8b01833fafc24817e8e1c540c9d5f661fb4f04f28a0e23f99482	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/independent_routes/HTV113_ORTHOGONAL_PATH_AUDIT.tsv	1404	15dc42b28c5c3bd7ab36ed3e0a6cb9658d2ab3650476a2c3497762f6120a9475	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/independent_routes/HTV113_SOURCE_REGISTER.json	741	3b4c2b20704855ce68bd84e7087571325f91eb624e624f4263c762896da8c872	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/independent_routes/HTV135_CLAIM_MATRIX.tsv	3481	7a8a5f8165236816405ec246a29e3471081890f5a97514ac90f4b53d4e8ae7ea	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/integrated/HTV_HTS_ISSUE_AND_DEPENDENCY_REGISTER.tsv	5884	2fccaff9d434e1b2cc5707b1c1aa2d2371ab677976cd98e08c4d652d5035b9eb	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/integrated/HTV_HTS_MAJOR_BRANCH_LEDGER.tsv	9033	ac8269da3a34ace427faa0bc439955b52d539548d6fff3b2cd713936077cc58e	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/integrated/HTV_HTS_REENTRY_AND_MINIMAL_TESTS.tsv	3905	fba41c2a3c74310f07ed8ab9a105eaf4ed82c577cfc8478f0946cb11796bc24d	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/integrated/PRIOR_PACKAGE_INTEGRITY_SUMMARY.tsv	671	3ab17da1d5cabb0579f47a903f7d39d194f76fd990b00420e95b14ed825f1712	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/local_ladder/HTV19_SHARED_HOST_DISTANCE_COMPARISON.tsv	1936	8e20502d0be5dac84984eec134ba4a095f11e4d7d6025a9fdd9f59902a9b93ff	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/local_ladder/HTV19_SHARED_HOST_SUMMARY.json	2602	f1746fedd1e6879c6c19670a6954f5b044b7367f924b1bd4d58a184fef66d462	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/local_ladder/HTV19_SOURCE_REGISTER.md	2021	eb0e6a944c8bee747ec8467357722e4e28c787f0fa77c60cf8db5e6eb4b592ab	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/local_ladder/HTV31_LOCAL_SN_MECHANISM_EVIDENCE_MAP.tsv	3949	c368f669b88f1d7f946165b168d56aba7f3ba3a2db6110b6c5e9587f74f07f32	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/posterior_attribution/HTS66_INVARIANT_HIERARCHY.tsv	2469	4f2f348bba2f17b4abdb77cfa4112f4c701bfca588042b192fa171b1727e10dd	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/posterior_attribution/HTS66_PRIMARY_SYNTHESIS.tsv	569	411b14fc62e8648faccfdd8aff42def21a6d13af60aa5711e049035aacc9044b	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/posterior_attribution/HTS67_CLASSIFICATION.tsv	1913	8d4c8ff4002d3dd9e40f61bf1c4e34020f4ceb5a43d12b556a656713e0456625	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/posterior_attribution/HTS67_SYMMETRIC_POOLING_SENSITIVITY.tsv	2627	3c7e6bfc17dee1a33a6a3dee60cb287eabff7aa9a10f5fb8c7e5dc4fb135dfa0	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/rules/WORK_SCIENTIFIC_AUDIT_RULES_V1.md	3767	c82affc3ef75f2444b66b46a5cb86760e076e1e9c4f57a8bcd42b97850c11071	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/supernova_processing/HTV23_CONTROLLED_W_DECOMPOSITION.tsv	309	3ec390b8a6e92f084d1144b0224eadc9ba213d449012475532f3662662f4c82d	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/supernova_processing/HTV23_SOURCE_REGISTER.md	2046	d4bf2698a098d6bd4bae81195c79960a04560a0ae26fae9bf18b6e01f599cae6	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/supernova_processing/HTV23_SUPERCAL_TO_FRAGILISTIC_TRANSITION.tsv	205	76664943111dd966bb124781cb7b684d7915e34123904dc47c0a9af69a163664	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/supernova_processing/HTV29_FIXED_EFFECT_SLOPE_DECOMPOSITION.tsv	9433	5d8246447e9f040533c44d73053ae721485edcf80a0144417eba7debfc0de954	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/supernova_processing/HTV29_SOURCE_REGISTER.md	1140	a2578781db5940f0640241f2113487dc4579330ed53df6542656c184b6fb29e3	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/supernova_processing/HTV30_BBC_CLOSURE_GATE.tsv	1006	88fab3c418df36606f3614051c628717c002cfd6f837e8809e57ba073bde48e5	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/supernova_processing/HTV31_LOCAL_SN_BRANCH_STOP_GATE.tsv	859	923d482b371823412ab05da6ddd6f0c3a7295b67618914a3eea9b7f112a0cbd0	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/tdcosmo/corr1/HTS68_CORR1_CANONICAL_CLASSIFICATION.md	2461	d78f931dde6a06c7fcbba97a61070da4664cd59693dd1f6688c7a34560908394	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/tdcosmo/corr1/HTS68_CORR1_METHOD_AND_CONTRACT_REPORT.md	8662	0143f7839386fca8326b227d85d00c2b7378971cf60ff83fa9f117acb94c2aef	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/tdcosmo/corr1/HTS68_CORRECTED_EXECUTION_CONTRACT_FOR_FUTURE_RERUN.md	9527	f5d863d55212a2f4473a556846ab9ff7a68522254f7a18dbd7e9eab4f7123b2f	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/tdcosmo/corr1/HTS68_PAPER_TABLE6_REFERENCE.tsv	3605	1cd322aa9e1131bd6a81702e1b81d3afb49f0388b59825983573e05d260d00ed	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/tdcosmo/corr1/HTS68_SOURCE_ENFORCEMENT_PATCH.diff	28957	e73e2def315cf8608994d2848fbae721a9c97546ece6bd34dfc0f159a5f2c142	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/tdcosmo/corr1/SHA256SUMS.txt	636	973d47f514160b0a8cd7a20286eac6264b4c3423e31601275f3f03230370ce7e	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/tdcosmo/corr1/WORK_SCIENTIFIC_AUDIT_RULES_V1.md	3767	c82affc3ef75f2444b66b46a5cb86760e076e1e9c4f57a8bcd42b97850c11071	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/tdcosmo/corr2/HTS68_CORR1_CANONICAL_CLASSIFICATION.md	2461	d78f931dde6a06c7fcbba97a61070da4664cd59693dd1f6688c7a34560908394	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/tdcosmo/corr2/HTS68_CORR2_PATCH_VALIDATION_REPORT.md	2695	9a5f53c131f83796a8efe689d158a7d2e79b3b05df09720ea7b859ee435ce759	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/tdcosmo/corr2/HTS68_CORR2_SOURCE_G0_ENFORCEMENT_PATCH.diff	40886	5d8483ff4604c634c1d8d39be1cdc2d74927be6b308242a2f69737f762fe4fa0	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/tdcosmo/corr2/HTS68_CORR2_TECHNICAL_STATUS.md	1285	dd16a89514cd7457d826f81de2d1d70574db0a6a25cb2e38852b911372f87def	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/tdcosmo/corr2/HTS68_CORRECTED_EXECUTION_CONTRACT_FOR_FUTURE_RERUN.md	6207	7ac965cb7a17eede32a8b652ee2a58c0abbeae1bd0cdbc9f13a055a67e925827	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/tdcosmo/corr2/HTS68_G0_APPROVAL_RECORD_TEMPLATE.json	346	bffd20328379ad49720bdcb5a4e958805fca9420eef7e4c766d9bcf75111730d	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/tdcosmo/corr2/HTS68_G0_FREEZE_MANIFEST_TEMPLATE.json	518	b1a28ee84703eece7c9435c51eb6e90d73ef0d031d71f8e0b9b6960d05121f8c	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/tdcosmo/corr2/HTS68_PAPER_TABLE6_REFERENCE.tsv	3605	1cd322aa9e1131bd6a81702e1b81d3afb49f0388b59825983573e05d260d00ed	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/tdcosmo/original_results/HISTORY_ONLY_HTS68_CLASSIFICATION.json	1190	fb8972ce6f847ffc01c0a92b2712a8d8a67335f54f4e6cb45924c954f718a411	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/tdcosmo/original_results/HISTORY_ONLY_HTS68_EXECUTION_REPORT.md	2328	60e27f9767d34e3d613e876b9520321138e361a2ad53890dcc64aa9082415618	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/tdcosmo/original_results/HTS68_CHAIN_CONTRACT_AUDIT.tsv	6087	7341704eb77605b91d380b32e7bbba3941387639faa15b274a8d0d60310fdbb1	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/tdcosmo/original_results/HTS68_CHAIN_IDENTIFIER_CROSSWALK.tsv	479	14e9b0dbb2a05d807f93d882161ad6022da076e63b7c5e5b1f2d2c0df215e3ac	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/tdcosmo/original_results/HTS68_FLAT_LCDM_POSTERIOR_SUMMARY.tsv	4080	767fc8d1c88f53a1f43991f54142a1a3c9bb879b5874f89961003b215dd3496f	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/tdcosmo/original_results/HTS68_LIMITATION_REGISTER.tsv	999	d98836bda8d1b6a13bbbe37f684a41b3d7779ae0312a02f79b24c96b8f28c800	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/tdcosmo/original_results/HTS68_NESTED_DEPENDENCY_SHIFTS.tsv	2234	ccee88ae7f2e5fbf5e562c28325dfd61d71f4abb00ba4f13102e6c41cd0fc994	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/tdcosmo/original_results/HTS68_SOURCE_FREEZE.tsv	317	21437f01759a1c386d23161b3409c1606e4811e86addba429dc036893cb3f703	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/tdcosmo/original_run_history/HISTORY_ONLY_HTS68_EXECUTION_CONTRACT.md	1680	c2e5b4c93dfcc1197b9571dfa486c2bec2dd5fd6aec3d3906daaae7d4e812bad	ANALYSIS_OUTPUTS
ANALYSIS_OUTPUTS/tdcosmo/original_run_history/HISTORY_ONLY_run_hts68_tdcosmo_audit.py	29622	cb13001656042b833f0c443145718939857a7731ee6ebd421afa69b3809d243e	ANALYSIS_OUTPUTS
CHANGELOG.md	2312	8c621391371fb2d381cce1699695d376be31085b51a1bcbcb8ed41e4fbc19d05	ROOT_METADATA
CITATION.cff	843	377a74b5c4c448f702f3f77fa3a96dd0cb75c8f1a20060eba12326cedf4a254b	ROOT_METADATA
FIGURE_SOURCE_DATA/FIGURE1_DEPENDENCY_GRAPH_DATA.tsv	2012	b493225638ac9d1fa7b528380b951ee6cbe9bef1822edf463c34e457d34ed5f6	FIGURE_SOURCE_DATA
FIGURE_SOURCE_DATA/FIGURE2_EVIDENCE_HIERARCHY_DATA.tsv	1200	d226a24b40bd5313dae19c9b380408434b4a6bf8029fc38c3cfa374ecba8099e	FIGURE_SOURCE_DATA
FIGURE_SOURCE_DATA/FIGURE3_CMB_DESI_AXIS_DATA.tsv	3038	0302a0569f096f09eb2088c5bf97e65d1b29298b7fca8e242c488d9860f5b651	FIGURE_SOURCE_DATA
FIGURE_SOURCE_DATA/FIGURE3_COMMON_AXIS_SUMMARY.tsv	1252	9816e864958afadf329fa3bc9123dcf3aac1fdfd7f8d8394115a184114fa89f4	FIGURE_SOURCE_DATA
FIGURE_SOURCE_DATA/FIGURE4_CLASSIFICATION_DATA.tsv	347	d0d99421f99f5035465cb7c35c01354e95a535c8563517bec678d954e2a0d625	FIGURE_SOURCE_DATA
LICENSE	1332	a3028bbeb934cc19db4af4813f5b27be896661bd73e4e139642c09c520cc091c	ROOT_METADATA
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/BLIND_EXECUTION_CONTRACT.md	3914	beae2069934206dd15fb05f0eb5da1da58c338d7c6e0481685398ac8d1d1b45f	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/CLAIM_AND_SCOPE_BOUNDARY.md	2447	3dda15ca7da75b09df4ee859119159c1ec4a36d6932a53e1e19ec45c03dea62d	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/EXTENSION_ENVIRONMENT.txt	331	987060f017cd3315292ff574cad0987c06e50c30127d0bf806b7e71461f596bf	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/EXTENSION_EXECUTION_CONTRACT.md	1963	f82e2d483969ce5b0e41f87010ed2837e3734175ba5623d4b3afa3dd7eafccc0	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/EXTENSION_METHOD_NOTE.md	1267	633a3a3175af3658f60c579b6c27dd5b4fde083d802f224350412907b6fb1478	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/EXTENSION_RUN_COMMAND.txt	323	7d73f8f01f5c8cf24907e45ee7d8bfd5d21c2d05917e0c9063f1540c9f2973a5	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/EXTENSION_RUN_LOG_STDOUT.txt	1530	ed5aa5cb39381e15ffc8322f284b84777e8533051eee2786a0a2f4f79e923bc2	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/FINAL_CLASSIFICATION.json	864	31c8711847bb39b208a5a2e80e1504b12886b9b63146e20897cfc43a74d4aa2a	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/FINAL_RESULT_SUMMARY.tsv	474	476444aecc584b795d1ef4336b52db344b575e70eaff2b1da6ee109072c478a1	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/HISTORICAL_SEQUENCE.md	3418	334da5d7bfc5c9bb692fe9f63a48e98bb1314f52ebfad633bc3a72010f0b6980	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/HISTORICAL_SOURCE_RECORDS.tsv	874	b71b9f789d265c09bd63d83b6d6819f3f6d0cb1c89582d5805aa4a7c6789dda5	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/IDENTIFIER_COLLISION_RECORD.md	610	34d3bb39831c9a60e5644dcfc40430898b01f03d121657c8de332fdbedfbd31c	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/IDENTIFIER_CROSSWALK.tsv	476	be690a2395cb209abadcb695d5b286323b96f9026a182acd7cf741e86b3b5d24	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/LICENSE_CODE_MIT	1072	84954891c039ce0b1a500ae5cf46dc8795ddf6ea78ac312b4aff0566910b87ca	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/METHOD_FREEZE_RECORD.json	794	a8f56e7e0f290f639c1380135af2b7ad64d6f59bd0fe610cb91a7d8a1e230d12	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/NUMERICAL_COMPARISON_13_CHAINS.tsv	3579	ee89d0b76adae683c1cd92ac5b77747d4c08de8937d69b3148184e6e65a1e887	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/PILOT_COMPARISON_AUDIT_REPORT.md	3607	baa79b73f025b75d0c08b7bbc655687c23ee2b7b47e0671ca2926aa529c2c532	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/PILOT_METHOD_NOTE.md	1267	633a3a3175af3658f60c579b6c27dd5b4fde083d802f224350412907b6fb1478	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/PILOT_NUMERICAL_COMPARISON_3_CHAINS.tsv	823	2b34bb74220a6c3bc714c70b065c945c0c519eb236afbd58385e9a2c391daca7	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/PILOT_RUN_LOG_STDOUT.txt	370	ae4ae33025595eb1af1282b9a338ef62af41e9eb8c54b127eef3fe787cbbf2c3	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/PILOT_STRUCTURAL_COMPARISON_3_CHAINS.tsv	6744	b90b44d827acc4e07092f38b62223c1eba74dc2adf8f3b251ae4a4636ca8863c	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/README.md	4138	8f69194d6ee4918298d2d4a91a7d9d93bca7fc8c8e71adae8e988d6e102aff33	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/SELECTION_AND_EXCLUSION_RECORD.md	1879	471071760f5b7961d037f27ae1b9c36db4fc69de2d84d2057cc6a085f91ea0a1	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/SHA256SUMS.txt	2626	d6fbbb4d785f6d890de3a4d022e3ff74de44f6d0eb891718d2eeddced381f731	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/SOURCE_MANIFEST_13_CHAINS.tsv	1980	ee3c73fb0a9d051c18ff0f415fa785c72e1f3ff63adf6e5118393a1098f8f3ae	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/STRUCTURAL_COMPARISON_13_CHAINS.tsv	25974	990c6cd5f1b18db9c1e8ea70ed49228fefa20c12ca9c34acf1444c61111a9f38	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/TABLE6_PUBLISHED_PRECISION_COMPARISON.tsv	5015	20b05756d39d27c8eae7ae00ca3867b4345f90f943ec576d3a2dee395243f468	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/VALIDATION_REPORT.md	730	79680daf34a5946a4ef50688204f5c259cc2de967857122c553ef06573ba62ba	POST_SYNTHESIS_VALIDATION
POST_SYNTHESIS_VALIDATION/tdcosmo_second_implementation/run_audit.py	17628	6360c803c584cc29e939445001fa6508cd875d16b4cdba5caba8be8b031368f7	POST_SYNTHESIS_VALIDATION
PROVENANCE/ARCHIVED_OUTPUT_INDEX.tsv	40601	31d9539e69c6e1fe2a00c9d3b945e98eec7f5d53820f6c966a940193a261acbd	PROVENANCE
